I, [2019-07-19T23:14:09.896475 #20720]  INFO -- Kitchen: -----> Starting Kitchen (v1.23.2)
E, [2019-07-19T23:14:09.908193 #20720] ERROR -- Kitchen: ------Exception-------
E, [2019-07-19T23:14:09.908720 #20720] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-07-19T23:14:09.908768 #20720] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/silvi/chef-repo/cookbooks/workstation/test/smoke/default/.kitchen.yml does not exist.
E, [2019-07-19T23:14:09.908812 #20720] ERROR -- Kitchen: ----------------------
E, [2019-07-19T23:14:09.908848 #20720] ERROR -- Kitchen: ------Backtrace-------
E, [2019-07-19T23:14:09.908885 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-07-19T23:14:09.908921 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:152:in `data'
E, [2019-07-19T23:14:09.908957 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:131:in `suites'
E, [2019-07-19T23:14:09.909031 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2019-07-19T23:14:09.909067 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-07-19T23:14:09.909102 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/config.rb:117:in `instances'
E, [2019-07-19T23:14:09.909137 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-07-19T23:14:09.909175 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-07-19T23:14:09.909211 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/test.rb:40:in `block in call'
E, [2019-07-19T23:14:09.909268 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2019-07-19T23:14:09.909354 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/command/test.rb:38:in `call'
E, [2019-07-19T23:14:09.909394 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:52:in `perform'
E, [2019-07-19T23:14:09.909446 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/cli.rb:245:in `test'
E, [2019-07-19T23:14:09.909482 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/command.rb:27:in `run'
E, [2019-07-19T23:14:09.909522 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-07-19T23:14:09.909557 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor.rb:387:in `dispatch'
E, [2019-07-19T23:14:09.909629 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.0/lib/thor/base.rb:466:in `start'
E, [2019-07-19T23:14:09.909665 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `block in <top (required)>'
E, [2019-07-19T23:14:09.909703 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-07-19T23:14:09.909738 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.23.2/bin/kitchen:13:in `<top (required)>'
E, [2019-07-19T23:14:09.909825 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:311:in `load'
E, [2019-07-19T23:14:09.909869 #20720] ERROR -- Kitchen: C:/opscode/chef-workstation/bin/kitchen:311:in `<main>'
E, [2019-07-19T23:14:09.909908 #20720] ERROR -- Kitchen: ----End Backtrace-----
